job_id,freelancer_id,label,similarity_score,budget_gap,timezone_gap_hours,level_gap,job_experience_level_num,job_required_skill_count,job_screening_question_count,job_stats_applies,job_stats_offers,job_stats_accepts,freelancer_skill_count,freelancer_stats_applies,freelancer_stats_offers,freelancer_stats_accepts,freelancer_invite_accept_rate,skill_overlap_count,skill_overlap_ratio,has_past_collaboration,past_collaboration_count,has_viewed_job
cmit3xvlf00ker3k8laxm0x0b,d78689c0-d912-4d05-a271-843fae817ea2,0,0.5898427099549883,6500.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,18.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvlf00ker3k8laxm0x0b,890e6a34-a002-4a30-8020-33933cbb5085,0,0.5915563381261322,6500.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,21.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvm500kir3k8utqq44xn,c8bbc32c-b2ff-4292-b99d-d6e514e94fa2,0,0.5005926478074126,6510.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,1.0,3.0,0.0,20.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvm500kir3k8utqq44xn,5fcd7f20-cb1c-4429-b56d-7b95ea4c1a5c,0,0.4923651433489169,6510.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,1.0,3.0,0.0,21.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvmw00kmr3k8w6yp76qb,a57c3314-a506-4b05-8dce-4c3413e22c6a,0,0.5819579484380811,6520.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xvnl00kqr3k8jmjlyvrl,38969cda-2152-4775-ab9a-ff44aff11749,1,0.8133293876045145,6530.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,2.0,3.0,0.0,23.0,9.0,0.391304347826087,3.0,1.0,0,0.0,0
cmit3xvnl00kqr3k8jmjlyvrl,1d6191e8-ec3d-4b6c-ba17-dae444159f75,0,0.8076634835958516,6530.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,2.0,3.0,0.0,25.0,9.0,0.36,3.0,1.0,0,0.0,0
cmit3xvoa00kur3k80qae84p3,95d6c2e1-e9bc-45a3-b118-26b071a8707f,0,0.585478824000103,6540.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,17.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvoa00kur3k80qae84p3,18d6c632-b374-4d7d-bc20-8525b22b536c,0,0.576032317676364,6540.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,4.0,0.0,10.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvoz00kyr3k8xe0sz1rs,f9382472-b9f5-402d-b361-bac2e1ecc756,0,0.7444260339511927,6550.0,0.0,1.0,3.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,63.0,7.0,0.1111111111111111,3.0,1.0,0,0.0,0
cmit3xvoz00kyr3k8xe0sz1rs,60941b49-8f14-4215-b59a-b7e85ec7dd05,0,0.4952457967913177,6550.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,16.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvps00l2r3k8a0g5rnne,a83cd3ce-e04b-439a-92f5-12f0a2d4d32d,0,0.6140543190969469,6560.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xvps00l2r3k8a0g5rnne,1d6191e8-ec3d-4b6c-ba17-dae444159f75,0,0.4348278766695163,6560.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,25.0,9.0,0.36,0.0,0.0,0,0.0,0
cmit3xvra00lar3k8im77gkg8,266a73b4-b198-49f9-8ad8-fe6e6142379e,0,0.5897423183630539,6580.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,15.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvra00lar3k8im77gkg8,3b371ac3-6bf3-416f-aa8b-58f11a6cbf50,0,0.5862000760889056,6580.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,9.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvs400ler3k8xhe8p8gx,13f3104f-1c0a-4242-976d-766312f6b992,0,0.4374629820825814,6590.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,1.0,3.0,0.0,20.0,6.0,0.3,1.0,0.3333333333333333,0,0.0,0
cmit3xvs400ler3k8xhe8p8gx,d1508e8a-7cf8-43f5-9b52-b23472279599,0,0.50203280241432,6590.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,1.0,3.0,0.0,15.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvs400ler3k8xhe8p8gx,57255d33-f7b3-4d06-98d3-b42df3a45b84,0,0.49480831557875915,6590.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,1.0,3.0,0.0,19.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvsz00lir3k8zaz3yd53,a57c3314-a506-4b05-8dce-4c3413e22c6a,0,0.586404126456086,6600.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xvsz00lir3k8zaz3yd53,a83cd3ce-e04b-439a-92f5-12f0a2d4d32d,0,0.61312847615069,6600.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xvsz00lir3k8zaz3yd53,db25e32e-0a5d-4f00-8e2a-f225cf863cab,0,0.4980987991412628,6600.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvtr00lmr3k8yng1yq6v,23b15ec5-8332-4172-8746-ce024e537099,0,0.8168015982588117,6610.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,3.0,3.0,0.0,21.0,7.0,0.3333333333333333,3.0,1.0,0,0.0,0
cmit3xvug00lqr3k8042grqxe,890e6a34-a002-4a30-8020-33933cbb5085,0,0.5839114834033151,6620.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,21.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvug00lqr3k8042grqxe,7b0fea83-bc74-4c1c-b40e-6dcf1b42c638,0,0.5460123543071399,6620.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,20.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvug00lqr3k8042grqxe,b24ccb1b-28a2-4871-85eb-ebb173091a69,0,0.589049486812639,6620.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,24.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvv700lur3k87bh9tqcv,f9382472-b9f5-402d-b361-bac2e1ecc756,0,0.7424565353448989,6630.0,0.0,1.0,3.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,63.0,7.0,0.1111111111111111,3.0,1.0,0,0.0,0
cmit3xvv700lur3k87bh9tqcv,0390b42c-67f2-461f-a027-e21fafc80d12,0,0.49624790968753446,6630.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,15.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvv700lur3k87bh9tqcv,3b533639-0c76-493d-96c5-249ba2687539,0,0.4902241479795019,6630.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,17.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvv700lur3k87bh9tqcv,38969cda-2152-4775-ab9a-ff44aff11749,0,0.4327059860424802,6630.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,23.0,9.0,0.391304347826087,1.0,0.3333333333333333,0,0.0,0
cmit3xvwm00m2r3k8l9rzwvcy,29e1a208-3f32-425d-a3fb-ad8042ccaa1e,0,0.8191793041331241,6650.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,3.0,3.0,0.0,29.0,4.0,0.13793103448275862,3.0,1.0,0,0.0,0
cmit3xvwm00m2r3k8l9rzwvcy,38969cda-2152-4775-ab9a-ff44aff11749,0,0.8211686306837209,6650.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,3.0,3.0,0.0,23.0,9.0,0.391304347826087,3.0,1.0,0,0.0,0
cmit3xvxb00m6r3k818bgjjit,c8bbc32c-b2ff-4292-b99d-d6e514e94fa2,0,0.602067037871129,6660.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,20.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvy000mar3k84m2vtdwu,eb7cdb89-64b1-464d-b9be-27fe12caed8b,0,0.49337492585843207,6670.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,14.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xvyq00mer3k81rjxeqgg,2198afff-395a-4f63-9595-40744a1c0b03,0,0.43322961979489294,6680.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,24.0,13.0,0.5416666666666666,0.0,0.0,0,0.0,0
cmit3xvzg00mir3k89mzshdy2,d9ae1f07-dfa6-44b5-88b7-873108085617,0,0.8168420439840272,6690.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,1.0,3.0,0.0,26.0,7.0,0.2692307692307692,3.0,1.0,0,0.0,0
cmit3xw0500mmr3k8js1m1smm,d78689c0-d912-4d05-a271-843fae817ea2,0,0.5910128171744641,6700.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,18.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xw0500mmr3k8js1m1smm,95d6c2e1-e9bc-45a3-b118-26b071a8707f,0,0.5970281211559356,6700.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,17.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xw0500mmr3k8js1m1smm,c8bbc32c-b2ff-4292-b99d-d6e514e94fa2,0,0.594888241813274,6700.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,20.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xw0v00mqr3k8fos8odxd,bbdbb688-64a1-4d54-9c06-3fdb11c438d9,0,0.4352444206526863,6710.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,18.0,8.0,0.4444444444444444,1.0,0.3333333333333333,0,0.0,0
cmit3xw1l00mur3k83w6fhebt,a57c3314-a506-4b05-8dce-4c3413e22c6a,0,0.5818805610661317,6720.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xw1l00mur3k83w6fhebt,2198afff-395a-4f63-9595-40744a1c0b03,0,0.4329059659018542,6720.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,24.0,13.0,0.5416666666666666,0.0,0.0,0,0.0,0
cmit3xw2900myr3k8zwwc4vcv,23b15ec5-8332-4172-8746-ce024e537099,1,0.8114983914962137,6730.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,5.0,3.0,0.0,21.0,7.0,0.3333333333333333,3.0,1.0,0,0.0,0
cmit3xw2y00n2r3k81d09912k,f9382472-b9f5-402d-b361-bac2e1ecc756,0,0.6452877679744013,6740.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,63.0,7.0,0.1111111111111111,2.0,0.6666666666666666,0,0.0,0
cmit3xw2y00n2r3k81d09912k,5fcd7f20-cb1c-4429-b56d-7b95ea4c1a5c,0,0.5851148961398778,6740.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,21.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xw2y00n2r3k81d09912k,890e6a34-a002-4a30-8020-33933cbb5085,0,0.583688096751734,6740.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,21.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xw2y00n2r3k81d09912k,b24ccb1b-28a2-4871-85eb-ebb173091a69,0,0.5828943137108388,6740.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,24.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xw3n00n6r3k8c8mxzhiu,b24ccb1b-28a2-4871-85eb-ebb173091a69,0,0.49323254725961535,6750.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,24.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xw3n00n6r3k8c8mxzhiu,5ea254d6-43c9-494c-bac1-79155faa1430,0,0.434522655677405,6750.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,18.0,11.0,0.6111111111111112,1.0,0.3333333333333333,0,0.0,0
cmit3xw4d00nar3k88gy83m1i,a83cd3ce-e04b-439a-92f5-12f0a2d4d32d,0,0.6098672313734051,6760.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xw4d00nar3k88gy83m1i,a57c3314-a506-4b05-8dce-4c3413e22c6a,0,0.5836861580774955,6760.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xw4d00nar3k88gy83m1i,650ff735-a56e-449c-9479-1dca700c648a,0,0.6112503024294753,6760.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xw5200ner3k8fffta07j,3d29beb3-2f5a-4a62-b749-22ac8e39071e,0,0.810092898215749,6770.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,4.0,3.0,0.0,19.0,7.0,0.3684210526315789,3.0,1.0,0,0.0,0
cmit3xw5q00nir3k85fe37f1e,95d6c2e1-e9bc-45a3-b118-26b071a8707f,0,0.593936405856273,6780.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,17.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xw5q00nir3k85fe37f1e,af8e2a09-c240-43bd-9a7d-00896d80f635,0,0.5912759213255502,6780.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,17.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xw5q00nir3k85fe37f1e,c8bbc32c-b2ff-4292-b99d-d6e514e94fa2,0,0.5935413402107991,6780.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,20.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xw5q00nir3k85fe37f1e,18d6c632-b374-4d7d-bc20-8525b22b536c,0,0.5816551957276053,6780.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,4.0,0.0,10.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xw6h00nmr3k8neyanhab,d78689c0-d912-4d05-a271-843fae817ea2,0,0.49507649260211256,6790.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,18.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xw8q00nyr3k81bulox0o,7b0fea83-bc74-4c1c-b40e-6dcf1b42c638,0,0.5477528458696176,6820.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,20.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xw8q00nyr3k81bulox0o,c8bbc32c-b2ff-4292-b99d-d6e514e94fa2,0,0.5924736184338516,6820.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,20.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xw9h00o2r3k8x32vluoc,f9382472-b9f5-402d-b361-bac2e1ecc756,0,0.7491875654593539,6830.0,0.0,1.0,3.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,63.0,7.0,0.1111111111111111,3.0,1.0,0,0.0,0
cmit3xw9h00o2r3k8x32vluoc,95d6c2e1-e9bc-45a3-b118-26b071a8707f,0,0.5005701004613705,6830.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,17.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xwac00o6r3k8gw64s1xk,db25e32e-0a5d-4f00-8e2a-f225cf863cab,0,0.5007427455016852,6840.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xwac00o6r3k8gw64s1xk,9736668a-cfb0-4abe-83b8-ce5f1e2b3d5d,0,0.4312053205318774,6840.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0.0,0
cmit3xwac00o6r3k8gw64s1xk,8cecc295-04f0-438f-b7b1-2804cd41344a,0,0.435071691470533,6840.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,20.0,6.0,0.3,0.0,0.0,0,0.0,0
cmit3xwb100oar3k80uhflriy,23b15ec5-8332-4172-8746-ce024e537099,1,0.8172495103370783,6850.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,4.0,3.0,0.0,21.0,7.0,0.3333333333333333,3.0,1.0,0,0.0,0
cmit3xwb100oar3k80uhflriy,5e9ae1f9-04f6-4198-9c27-57e53a625f4f,1,0.8173732759774724,6850.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,4.0,3.0,0.0,17.0,6.0,0.35294117647058826,3.0,1.0,0,0.0,0
cmit3xwb100oar3k80uhflriy,ca265b4c-99b1-43e2-9d98-dde62b1a36d4,0,0.8217268677803813,6850.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,4.0,3.0,0.0,16.0,7.0,0.4375,3.0,1.0,0,0.0,0
cmit3xwbp00oer3k845legps2,18d6c632-b374-4d7d-bc20-8525b22b536c,0,0.5895300283354005,6860.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,4.0,0.0,10.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xwbp00oer3k845legps2,266a73b4-b198-49f9-8ad8-fe6e6142379e,0,0.5855369908117045,6860.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,15.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xwbp00oer3k845legps2,d1508e8a-7cf8-43f5-9b52-b23472279599,0,0.5918711009546567,6860.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,15.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xwce00oir3k89s0k0r5y,eb7cdb89-64b1-464d-b9be-27fe12caed8b,0,0.4950091221628508,6870.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,14.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xwce00oir3k89s0k0r5y,0390b42c-67f2-461f-a027-e21fafc80d12,0,0.5007211820506338,6870.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,15.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xwd400omr3k8b0cvdyiq,650ff735-a56e-449c-9479-1dca700c648a,0,0.6139970900917737,6880.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xwd400omr3k8b0cvdyiq,38969cda-2152-4775-ab9a-ff44aff11749,0,0.4369787251653662,6880.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,23.0,9.0,0.391304347826087,0.0,0.0,0,0.0,0
cmit3xwdt00oqr3k8ojqnx3x1,1ce21c16-98db-4719-8303-4c0e6fc174b8,0,0.8109577839484766,6890.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,3.0,3.0,0.0,23.0,10.0,0.43478260869565216,3.0,1.0,0,0.0,0
cmit3xwei00our3k8aogkedbc,f9382472-b9f5-402d-b361-bac2e1ecc756,0,0.6431333622254013,6900.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,63.0,7.0,0.1111111111111111,2.0,0.6666666666666666,0,0.0,0
cmit3xwei00our3k8aogkedbc,3b533639-0c76-493d-96c5-249ba2687539,0,0.5804371558685009,6900.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,17.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xwei00our3k8aogkedbc,95d6c2e1-e9bc-45a3-b118-26b071a8707f,0,0.587238131976329,6900.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,17.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xwfc00oyr3k80wmh0ilh,d9ae1f07-dfa6-44b5-88b7-873108085617,0,0.43296176770197564,6910.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,26.0,7.0,0.2692307692307692,1.0,0.3333333333333333,0,0.0,0
cmit3xwg400p2r3k8pmzm29td,a83cd3ce-e04b-439a-92f5-12f0a2d4d32d,0,0.6113615358077801,6920.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xwg400p2r3k8pmzm29td,a57c3314-a506-4b05-8dce-4c3413e22c6a,0,0.5865935262115647,6920.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xwg400p2r3k8pmzm29td,3d29beb3-2f5a-4a62-b749-22ac8e39071e,0,0.4365756821420354,6920.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,19.0,7.0,0.3684210526315789,0.0,0.0,0,0.0,0
cmit3xwgt00p6r3k86wuejxyl,13f3104f-1c0a-4242-976d-766312f6b992,0,0.8252635269425398,6930.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,4.0,3.0,0.0,20.0,6.0,0.3,3.0,1.0,0,0.0,0
cmit3xwhh00par3k8wio4qtpr,6f253d74-5807-4eee-8119-2070940e3578,0,0.6760806782231843,6940.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,34.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xwhh00par3k8wio4qtpr,3b533639-0c76-493d-96c5-249ba2687539,0,0.5859607182507616,6940.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,17.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xwi800per3k8a3yuo78p,d4e7467d-0f83-431b-ad6e-9d532952a174,0,0.4486893704596424,6950.0,0.0,1.0,3.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,5.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xwiy00pir3k8859qbrjx,650ff735-a56e-449c-9479-1dca700c648a,0,0.6127742124252664,6960.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xwiy00pir3k8859qbrjx,db25e32e-0a5d-4f00-8e2a-f225cf863cab,0,0.5003401309646934,6960.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xwjo00pmr3k8jqnhjv01,3d29beb3-2f5a-4a62-b749-22ac8e39071e,1,0.8115000325206811,6970.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,5.0,3.0,0.0,19.0,7.0,0.3684210526315789,3.0,1.0,0,0.0,0
cmit3xwjo00pmr3k8jqnhjv01,1ce21c16-98db-4719-8303-4c0e6fc174b8,0,0.8092285287984553,6970.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,5.0,3.0,0.0,23.0,10.0,0.43478260869565216,3.0,1.0,0,0.0,0
cmit3xwkd00pqr3k8d1rttxai,f9382472-b9f5-402d-b361-bac2e1ecc756,0,0.6459336524974659,6980.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,63.0,7.0,0.1111111111111111,2.0,0.6666666666666666,0,0.0,0
cmit3xwl400pur3k83w3dqkhx,f9382472-b9f5-402d-b361-bac2e1ecc756,0,0.7503764995928641,6990.0,0.0,1.0,3.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,63.0,7.0,0.1111111111111111,3.0,1.0,0,0.0,0
cmit3xwl400pur3k83w3dqkhx,0390b42c-67f2-461f-a027-e21fafc80d12,0,0.49163045967392355,6990.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,15.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xwl400pur3k83w3dqkhx,b24ccb1b-28a2-4871-85eb-ebb173091a69,0,0.4890353202981568,6990.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,24.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xwlx00pyr3k8q0hb113n,a57c3314-a506-4b05-8dce-4c3413e22c6a,0,0.5881103379680859,7000.0,0.0,0.0,2.0,3.0,0.0,0.0,8.0,0.0,5.0,0.0,31.0,0.0,0.0,2.0,0.6666666666666666,0,0.0,0
cmit3xwlx00pyr3k8q0hb113n,9736668a-cfb0-4abe-83b8-ce5f1e2b3d5d,0,0.42507446268710675,7000.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0,0.0,0
cmit3xwlx00pyr3k8q0hb113n,13f3104f-1c0a-4242-976d-766312f6b992,0,0.43969342015185914,7000.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,20.0,6.0,0.3,0.0,0.0,0,0.0,0
cmit3xwmn00q2r3k8p11sebi6,23b15ec5-8332-4172-8746-ce024e537099,1,0.813639276280458,7010.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,6.0,3.0,0.0,21.0,7.0,0.3333333333333333,3.0,1.0,0,0.0,0
cmit3xwmn00q2r3k8p11sebi6,ca265b4c-99b1-43e2-9d98-dde62b1a36d4,0,0.8072873257492524,7010.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,6.0,3.0,0.0,16.0,7.0,0.4375,3.0,1.0,0,0.0,0
cmit3xwnb00q6r3k802zn2vnr,c8bbc32c-b2ff-4292-b99d-d6e514e94fa2,0,0.5901075348449906,7020.0,0.0,1.0,2.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,20.0,0.0,0.0,1.0,0.3333333333333333,0,0.0,0
cmit3xwpo00qir3k84iy7np91,5ea254d6-43c9-494c-bac1-79155faa1430,1,0.8123034578317457,7050.0,0.0,2.0,3.0,3.0,0.0,0.0,8.0,5.0,3.0,0.0,18.0,11.0,0.6111111111111112,3.0,1.0,0,0.0,0
